NomePeriodo,NomeSerie,NomeDisciplina,alunos_monitorados,casos_alto_risco,casos_risco_moderado,media_nota_atual,media_nota_prevista,faltas_medias_acumuladas,pendencias_financeiras_medias,taxa_alto_risco,recomendacao_coordenacao
2025,3ª Série,Geografia 2,82,82,0,3.4073170731707316,3.477389526873442,0.0,0.5802469135802469,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,8º Ano,Matemática 2,70,70,0,2.9457142857142857,3.2500940396884226,4.2,0.4,1.0,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,3ª Série,Literatura,82,80,2,4.086585365853659,4.310594073855839,1.8518518518518519,0.5802469135802469,0.975609756097561,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,1ª Série,Química 1,97,81,16,4.332474226804123,4.629052486268569,3.536082474226804,0.32989690721649484,0.8350515463917526,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Química 2,82,65,17,4.680487804878049,4.8103937119081905,2.073170731707317,0.7439024390243902,0.7926829268292683,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,9º Ano,Matemática 1,109,85,22,4.715137614678899,4.703431545090767,4.157407407407407,0.21296296296296297,0.7798165137614679,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,8º Ano,Matemática 1,70,53,16,4.826428571428572,4.942243186069601,6.042857142857143,0.4,0.7571428571428571,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,1ª Série,Geografia 1,97,63,31,5.047938144329897,5.347200211033274,3.3917525773195876,0.32989690721649484,0.6494845360824743,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,3ª Série,Gramática,82,50,21,5.757926829268293,5.570350149099978,3.0246913580246915,0.5802469135802469,0.6097560975609756,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Gramática,82,47,28,5.707926829268293,5.630055525663451,4.817073170731708,0.7439024390243902,0.573170731707317,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,2ª Série,Interpretação Textual,82,47,34,5.4262195121951216,5.558685788847877,3.451219512195122,0.7439024390243902,0.573170731707317,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,6º Ano,Matemática 1,87,47,23,5.537356321839081,5.807950247308088,5.758620689655173,0.21839080459770116,0.5402298850574713,"Planejar intervencao coletiva na disciplina, revisar estrategia docente e acompanhar turma em curto prazo."
2025,3ª Série,Interpretação Textual,82,37,30,6.418292682926829,6.228969530413311,4.0,0.5802469135802469,0.45121951219512196,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Química 1,82,35,30,5.229878048780488,5.881636746404838,3.0123456790123457,0.5802469135802469,0.4268292682926829,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,1ª Série,Gramática,97,39,37,5.81340206185567,5.921079092470086,4.051546391752577,0.32989690721649484,0.4020618556701031,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Biologia 2,82,29,20,6.732317073170731,6.540768536029909,5.074074074074074,0.5802469135802469,0.35365853658536583,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,2ª Série,Geografia 1,82,28,49,5.594512195121951,5.615935647439173,4.2682926829268295,0.7439024390243902,0.34146341463414637,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Física 2,82,28,15,6.280487804878049,6.696373335663437,2.888888888888889,0.5802469135802469,0.34146341463414637,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Física 2,97,32,14,7.281443298969072,6.828281361564182,3.8969072164948453,0.32989690721649484,0.32989690721649484,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Interpretação Textual,97,32,46,6.0597938144329895,6.534693970498439,3.7628865979381443,0.32989690721649484,0.32989690721649484,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,2ª Série,Física 2,82,27,15,6.370731707317073,6.999497499167889,4.646341463414634,0.7439024390243902,0.32926829268292684,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Geografia 1,82,26,55,5.494512195121952,5.376021458507032,0.0,0.5802469135802469,0.3170731707317073,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Matemática 3,82,24,11,6.360975609756098,6.807799010980194,1.037037037037037,0.5802469135802469,0.2926829268292683,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Matemática 1,96,26,26,6.013020833333333,6.372797956238862,5.302083333333333,0.0625,0.2708333333333333,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,2ª Série,Biologia 1,82,20,14,6.7993902439024385,7.206240601739348,1.2682926829268293,0.7439024390243902,0.24390243902439024,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Matemática 2,82,15,14,7.253048780487805,7.595178588284222,4.524390243902439,0.7439024390243902,0.18292682926829268,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Biologia 1,82,15,15,7.879878048780488,7.67861739294888,3.8395061728395063,0.5802469135802469,0.18292682926829268,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Gramática,109,19,33,7.25045871559633,7.394758107043417,3.7777777777777777,0.21296296296296297,0.1743119266055046,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Física 1,82,14,17,7.192682926829268,7.255569928613244,2.9012345679012346,0.5802469135802469,0.17073170731707318,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,1ª Série,Biologia 2,97,16,25,6.542783505154639,6.997800061946028,3.618556701030928,0.32989690721649484,0.16494845360824742,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,9º Ano,Química,109,17,34,6.659174311926606,7.1629145598920045,4.324074074074074,0.21296296296296297,0.1559633027522936,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Química 3,82,11,26,6.911585365853658,6.906592659982409,0.0,0.5802469135802469,0.13414634146341464,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,1ª Série,Matemática 2,97,13,17,6.832474226804123,7.574368295978074,3.8556701030927836,0.32989690721649484,0.13402061855670103,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Física 1,97,12,25,7.56340206185567,7.588405291174243,2.7731958762886597,0.32989690721649484,0.12371134020618557,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,9º Ano,Redação,109,13,47,7.10137614678899,6.8771372444838175,3.2314814814814814,0.21296296296296297,0.11926605504587157,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,9º Ano,Literatura,109,12,32,6.895412844036698,7.463375423549715,2.4537037037037037,0.21296296296296297,0.11009174311926606,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,2ª Série,Física 1,82,9,16,7.839024390243902,7.839124634117789,4.109756097560975,0.7439024390243902,0.10975609756097561,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Física,97,10,17,7.742783505154638,7.66506583716691,5.948453608247423,0.32989690721649484,0.10309278350515463,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Matemática 1,97,10,19,7.181958762886597,7.623242957046316,3.5257731958762886,0.32989690721649484,0.10309278350515463,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Física,82,8,9,7.640243902439025,7.714677390975325,5.135802469135802,0.5802469135802469,0.0975609756097561,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Matemática 4 e 5,82,8,10,8.016463414634147,7.993509016995307,2.7160493827160495,0.5802469135802469,0.0975609756097561,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Gramática,96,9,14,7.630208333333333,7.946163404016855,3.1041666666666665,0.0625,0.09375,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Física,109,10,24,7.301376146788991,7.488331256408247,3.314814814814815,0.21296296296296297,0.09174311926605505,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,1ª Série,Biologia 1,97,8,21,7.6608247422680416,7.769015888596183,3.329896907216495,0.32989690721649484,0.08247422680412371,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,9º Ano,Biologia,109,8,35,7.298623853211009,7.436873848989118,3.3425925925925926,0.21296296296296297,0.07339449541284404,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,2ª Série,Biologia 2,82,5,10,8.102439024390243,7.909893466906395,3.5,0.7439024390243902,0.06097560975609756,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Matemática,97,5,9,7.7082474226804125,8.165377246167118,6.907216494845361,0.32989690721649484,0.05154639175257732,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Língua Portuguesa,97,5,9,7.82319587628866,7.973340308739415,5.505154639175258,0.32989690721649484,0.05154639175257732,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Matemática,82,4,8,7.9524390243902445,8.117525625680505,6.604938271604938,0.5802469135802469,0.04878048780487805,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Matemática 1,82,4,17,8.292682926829269,8.291742718479327,4.7682926829268295,0.7439024390243902,0.04878048780487805,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Química,82,4,12,7.951829268292682,7.770709876458926,3.0123456790123457,0.5802469135802469,0.04878048780487805,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,História 2,82,4,17,8.28109756097561,7.938342138078018,1.4444444444444444,0.5802469135802469,0.04878048780487805,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,6º Ano,Gramática,87,4,11,7.3816091954023,7.825537149854277,2.3563218390804597,0.21839080459770116,0.04597701149425287,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Gramática,70,3,12,7.0771428571428565,7.794743206765363,2.7857142857142856,0.4,0.04285714285714286,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Matemática Fundamental,97,4,23,7.703608247422681,8.007212718025645,1.6082474226804124,0.32989690721649484,0.041237113402061855,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Matemática 1 e 2,82,3,10,8.086585365853658,8.048759752989847,3.728395061728395,0.5802469135802469,0.036585365853658534,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,L.E.M Inglês,97,3,8,8.434020618556701,8.489295216869976,3.536082474226804,0.32989690721649484,0.030927835051546393,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,L.E.M Inglês,109,3,13,8.169266055045872,8.52166881447623,3.1559633027522938,0.21100917431192662,0.027522935779816515,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Física,82,2,16,7.926219512195122,8.045344850301383,7.158536585365853,0.7439024390243902,0.024390243902439025,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Biologia,82,2,8,7.600609756097561,7.73436952326296,7.135802469135802,0.5802469135802469,0.024390243902439025,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Matemática Fundamental,82,2,13,7.996951219512195,8.250834925646005,1.2195121951219512,0.7439024390243902,0.024390243902439025,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,L.E.M Espanhol,82,2,12,8.320121951219512,8.027992169508149,0.8148148148148148,0.5802469135802469,0.024390243902439025,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,L.E.M Inglês,82,2,8,8.320121951219512,8.115059990658933,0.0,0.5802469135802469,0.024390243902439025,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Literatura,96,2,4,7.841666666666666,7.973626647908297,3.2708333333333335,0.0625,0.020833333333333332,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Matemática,109,2,16,8.142660550458714,8.34035357187674,6.385321100917431,0.21100917431192662,0.01834862385321101,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Filosofia,109,2,14,7.7949541284403665,8.217704497443997,1.5229357798165137,0.21100917431192662,0.01834862385321101,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Matemática,70,1,4,8.415714285714285,9.020134961555803,9.3,0.4,0.014285714285714285,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Matemática,82,1,18,8.051219512195123,8.350820714417862,7.804878048780488,0.7439024390243902,0.012195121951219513,Monitorar a disciplina com professor e verificar se os casos estao concentrados em habilidades especificas.
2025,3ª Série,Língua Portuguesa,82,1,5,7.941463414634147,7.9290822248376776,7.333333333333333,0.5802469135802469,0.012195121951219513,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Química,82,1,10,8.152439024390244,8.319050595555506,4.2439024390243905,0.7439024390243902,0.012195121951219513,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,L.E.M Inglês,82,1,9,8.024999999999999,8.395431033850977,3.597560975609756,0.7439024390243902,0.012195121951219513,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,L.E.M Espanhol,82,1,8,8.276219512195121,8.076944106095567,1.1951219512195121,0.7439024390243902,0.012195121951219513,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,História 1,82,1,12,8.246951219512194,8.220021982474638,0.0,0.5802469135802469,0.012195121951219513,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Literatura,87,1,7,7.864942528735632,8.127315485078745,2.839080459770115,0.21839080459770116,0.011494252873563218,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Redação,87,1,2,7.960919540229885,7.850093265893785,2.206896551724138,0.21839080459770116,0.011494252873563218,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Biologia,97,1,10,7.7510309278350515,8.039796934822794,5.876288659793815,0.32989690721649484,0.010309278350515464,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Química,97,1,14,7.967525773195876,8.012718522477766,5.494845360824742,0.32989690721649484,0.010309278350515464,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,História,97,1,5,8.435567010309278,8.822594742410669,3.2371134020618557,0.32989690721649484,0.010309278350515464,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Filosofia,97,1,5,7.804123711340206,8.196225786979156,1.1134020618556701,0.32989690721649484,0.010309278350515464,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,História,109,1,9,8.181192660550458,8.671927347511707,4.577981651376147,0.21100917431192662,0.009174311926605505,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Língua Portuguesa,96,0,3,8.563541666666667,8.78469676170223,8.0625,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Ciências da Natureza,109,0,12,7.963302752293578,8.138782682839008,7.431192660550459,0.21100917431192662,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Língua Portuguesa,82,0,10,7.972560975609756,8.138826900589937,7.109756097560975,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Língua Portuguesa,109,0,15,7.860091743119266,8.121961484156182,6.697247706422019,0.21100917431192662,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Língua Portuguesa,70,0,1,8.590714285714286,8.90716393010681,6.5285714285714285,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Matemática,96,0,4,8.919791666666667,9.075195617513407,6.395833333333333,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Matemática,87,0,1,8.458045977011494,8.686572321155156,6.149425287356322,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Geografia,109,0,5,9.220183486238533,9.090785255199938,5.486238532110092,0.21100917431192662,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Ciências da Natureza,70,0,2,8.624285714285715,9.168574969446901,5.4,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Língua Portuguesa,87,0,1,8.60689655172414,8.713028844848763,5.390804597701149,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Geografia,70,0,1,8.307142857142857,9.099363427036963,5.285714285714286,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Geografia,82,0,4,8.63170731707317,9.095967481511654,4.951219512195122,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,L.E.M Inglês,70,0,3,8.469285714285714,8.914750207208657,4.685714285714286,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Biologia,82,0,9,8.011585365853659,8.277469521930627,4.682926829268292,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,História,82,0,7,8.959146341463414,8.965185742956194,4.646341463414634,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Ciências da Natureza,96,0,4,8.436458333333333,8.837947144416676,4.635416666666667,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Geografia,97,0,3,8.828865979381444,9.212382739315808,3.979381443298969,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Ciências da Natureza,87,0,3,8.695977011494252,8.957079055088515,3.9655172413793105,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,História,96,0,0,9.192187500000001,9.24629923902363,3.9270833333333335,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Redação,96,0,4,8.111458333333333,7.9474795926113195,3.7604166666666665,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Redação,70,0,8,8.021428571428572,7.960212335593295,3.585714285714286,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Geografia,96,0,3,8.629687500000001,9.034667142087999,3.5104166666666665,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Literatura,70,0,3,7.917142857142858,8.233175519186837,3.3088235294117645,0.4117647058823529,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Projeto de Vida,82,0,0,9.122560975609755,9.17461918941401,3.0365853658536586,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,História,87,0,3,9.332183908045977,9.378564277362178,2.9080459770114944,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,História,70,0,2,9.03857142857143,9.405652553047592,2.8142857142857145,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,L.E.M Inglês,96,0,0,8.505729166666667,9.00095172618892,2.5520833333333335,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Geografia,87,0,2,8.416666666666666,8.932601757979555,2.3793103448275863,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Sociologia,82,0,5,8.432317073170733,8.648696870333627,2.3780487804878048,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Redação,82,0,3,7.257317073170732,7.267001994185559,2.2962962962962963,0.5802469135802469,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Arte,96,0,0,8.959895833333333,9.256098221665338,2.2291666666666665,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Filosofia,70,0,0,9.194285714285714,9.533477659346744,2.2,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Educação Física,70,0,0,9.98857142857143,10.108422600533013,2.1714285714285713,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Projeto de Vida,97,0,4,9.384536082474227,9.314162084307508,2.0412371134020617,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Sociologia,97,0,2,8.186082474226804,8.656789901188437,2.0309278350515463,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,L.E.M Inglês,87,0,1,8.691379310344827,8.931619132739675,1.9310344827586208,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,9º Ano,Arte,109,0,1,9.189449541284404,9.148116926224137,1.8073394495412844,0.21100917431192662,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Filosofia,96,0,0,9.0953125,9.309599970742788,1.8020833333333333,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Arte,97,0,0,8.477319587628866,8.846939915046802,1.7525773195876289,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Arte,70,0,0,9.143571428571429,9.470631270538894,1.5,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Filosofia,82,0,0,8.327439024390245,8.581448523168786,1.4878048780487805,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Arte,87,0,1,9.51206896551724,9.486599258499288,1.4597701149425288,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,História,82,0,4,8.555487804878048,8.497267067412123,1.4444444444444444,0.5802469135802469,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Produção Textual,82,0,0,8.596951219512196,8.908815448986978,1.4146341463414633,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Arte,82,0,0,9.03109756097561,9.005512016801557,1.3902439024390243,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Noções de Informática,87,0,0,9.967241379310344,10.05330727342338,1.3218390804597702,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,8º Ano,Noções de Informática,70,0,0,9.964285714285714,10.233711800670632,1.2857142857142858,0.4,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Produção Textual,97,0,0,8.23041237113402,8.786939015589953,1.1649484536082475,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Sociologia,82,0,0,8.960975609756098,8.857586369319948,1.1358024691358024,0.5802469135802469,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Educação Física,96,0,0,9.9921875,10.023228908813472,1.0520833333333333,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Filosofia,82,0,0,8.763414634146342,8.64896738437644,0.9629629629629629,0.5802469135802469,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Filosofia,87,0,1,9.195402298850574,9.245745280649018,0.9540229885057471,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,3ª Série,Arte,82,0,1,8.754878048780487,8.844086277277722,0.9382716049382716,0.5802469135802469,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,6º Ano,Educação Física,87,0,0,10.0,9.964245236185732,0.7471264367816092,0.21839080459770116,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,7º Ano,Noções de Informática,96,0,0,9.916666666666666,10.07258871490016,0.7291666666666666,0.0625,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,1ª Série,Educação Física,97,0,0,9.570618556701032,9.743459125518728,0.0,0.32989690721649484,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
2025,2ª Série,Educação Física,82,0,1,9.604268292682926,9.806521449163894,0.0,0.7439024390243902,0.0,Manter acompanhamento de rotina e revisar novamente no proximo fechamento.
